
filename,"10.1007s1045002200355x.G5.308K.Isotherm4"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.90917"
line_id,"14"
pressure,"10.4088"
total_adsorption,"2.94809"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.94809"
line_id,"15"
pressure,"11.4047"
total_adsorption,"2.97419"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97419"
line_id,"16"
pressure,"12.4086"
total_adsorption,"3.00113"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00113"
line_id,"17"
pressure,"13.4035"
total_adsorption,"3.02634"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.02634"
line_id,"18"
pressure,"14.4053"
total_adsorption,"3.0499"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.0499"
line_id,"19"
pressure,"15.3996"
total_adsorption,"3.06928"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.06928"
line_id,"20"
pressure,"16.4047"
total_adsorption,"3.08823"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08823"
line_id,"21"
pressure,"17.4013"
total_adsorption,"3.10233"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.10233"
line_id,"22"
pressure,"18.4037"
total_adsorption,"3.11434"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11434"
line_id,"23"
pressure,"19.3993"
total_adsorption,"3.13108"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.13108"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.010038","1","0","0"
2,"0.470776","1","1.20753","1.20753"
3,"0.665497","1","1.43894","1.43894"
4,"0.864769","1","1.62094","1.62094"
5,"1.45321","1","1.97651","1.97651"
6,"2.44515","1","2.29325","2.29325"
7,"3.43462","1","2.47917","2.47917"
8,"4.42753","1","2.60194","2.60194"
9,"5.42154","1","2.69268","2.69268"
10,"6.41762","1","2.76308","2.76308"
11,"7.40543","1","2.81952","2.81952"
12,"8.40965","1","2.86917","2.86917"
13,"9.40767","1","2.90917","2.90917"
14,"10.4088","1","2.94809","2.94809"
15,"11.4047","1","2.97419","2.97419"
16,"12.4086","1","3.00113","3.00113"
17,"13.4035","1","3.02634","3.02634"
18,"14.4053","1","3.0499","3.0499"
19,"15.3996","1","3.06928","3.06928"
20,"16.4047","1","3.08823","3.08823"
21,"17.4013","1","3.10233","3.10233"
22,"18.4037","1","3.11434","3.11434"
23,"19.3993","1","3.13108","3.13108"
