
filename,"10.1016S0008-6223(03)00304-X.Isotherm1-1"
pressure,"12.2845"
total_adsorption,"3.52381"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52381"
line_id,"32"
pressure,"12.8664"
total_adsorption,"3.53741"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.53741"
line_id,"33"
pressure,"13.5129"
total_adsorption,"3.55102"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.55102"
line_id,"34"
pressure,"14.0948"
total_adsorption,"3.56463"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.56463"
line_id,"35"
pressure,"14.7414"
total_adsorption,"3.56463"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.56463"
line_id,"36"
pressure,"15.3233"
total_adsorption,"3.59184"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.59184"
line_id,"37"
pressure,"15.9052"
total_adsorption,"3.59184"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.59184"
line_id,"38"
pressure,"16.4871"
total_adsorption,"3.59184"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.59184"
line_id,"39"
pressure,"17.1336"
total_adsorption,"3.60544"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60544"
line_id,"40"
pressure,"17.7802"
total_adsorption,"3.60544"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60544"
line_id,"41"
pressure,"18.3621"
total_adsorption,"3.61905"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.61905"
line_id,"42"
pressure,"19.0086"
total_adsorption,"3.61905"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.61905"
line_id,"43"
pressure,"19.6552"
total_adsorption,"3.61905"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.61905"
line_id,"44"
pressure,"20.3017"
total_adsorption,"3.63265"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.63265"
line_id,"45"
pressure,"20.8836"
total_adsorption,"3.64626"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.64626"
line_id,"46"
pressure,"21.5302"
total_adsorption,"3.64626"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.64626"
line_id,"47"
pressure,"22.1767"
total_adsorption,"3.64626"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.64626"
line_id,"48"
pressure,"22.8233"
total_adsorption,"3.65986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65986"
line_id,"49"
pressure,"23.4698"
total_adsorption,"3.65986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65986"
line_id,"50"
pressure,"23.9871"
total_adsorption,"3.64626"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.64626"
line_id,"51"
pressure,"24.569"
total_adsorption,"3.65986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65986"
line_id,"52"
pressure,"25.2155"
total_adsorption,"3.65986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65986"
line_id,"53"
pressure,"25.8621"
total_adsorption,"3.65986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65986"
line_id,"54"
pressure,"26.5086"
total_adsorption,"3.67347"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.67347"
line_id,"55"
pressure,"27.1552"
total_adsorption,"3.67347"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.67347"
line_id,"56"
pressure,"27.7371"
total_adsorption,"3.64626"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.64626"
line_id,"57"
pressure,"28.319"
total_adsorption,"3.67347"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.67347"
line_id,"58"
pressure,"28.9655"
total_adsorption,"3.67347"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.67347"
line_id,"59"
pressure,"29.6121"
total_adsorption,"3.67347"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.67347"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0646552","1","0.0646552","0.0646552"
2,"0.12931","1","1.0068","1.0068"
3,"0.193966","1","1.18367","1.18367"
4,"0.258621","1","1.45578","1.45578"
5,"0.452586","1","1.65986","1.65986"
6,"0.581897","1","1.83673","1.83673"
7,"0.646552","1","1.98639","1.98639"
8,"0.905172","1","2.17687","2.17687"
9,"1.09914","1","2.31293","2.31293"
10,"1.35776","1","2.46259","2.46259"
11,"1.61638","1","2.55782","2.55782"
12,"2.00431","1","2.70748","2.70748"
13,"2.4569","1","2.82993","2.82993"
14,"3.10345","1","2.95238","2.95238"
15,"3.55603","1","3.02041","3.02041"
16,"4.00862","1","3.10204","3.10204"
17,"4.59052","1","3.15646","3.15646"
18,"5.0431","1","3.21088","3.21088"
19,"5.43103","1","3.2381","3.2381"
20,"6.01293","1","3.27891","3.27891"
21,"6.59483","1","3.31973","3.31973"
22,"7.04741","1","3.38776","3.38776"
23,"7.56466","1","3.37415","3.37415"
24,"8.14655","1","3.38776","3.38776"
25,"8.66379","1","3.44218","3.44218"
26,"9.24569","1","3.44218","3.44218"
27,"9.82759","1","3.48299","3.48299"
28,"10.4095","1","3.48299","3.48299"
29,"11.056","1","3.4966","3.4966"
30,"11.7026","1","3.5102","3.5102"
31,"12.2845","1","3.52381","3.52381"
32,"12.8664","1","3.53741","3.53741"
33,"13.5129","1","3.55102","3.55102"
34,"14.0948","1","3.56463","3.56463"
35,"14.7414","1","3.56463","3.56463"
36,"15.3233","1","3.59184","3.59184"
37,"15.9052","1","3.59184","3.59184"
38,"16.4871","1","3.59184","3.59184"
39,"17.1336","1","3.60544","3.60544"
40,"17.7802","1","3.60544","3.60544"
41,"18.3621","1","3.61905","3.61905"
42,"19.0086","1","3.61905","3.61905"
43,"19.6552","1","3.61905","3.61905"
44,"20.3017","1","3.63265","3.63265"
45,"20.8836","1","3.64626","3.64626"
46,"21.5302","1","3.64626","3.64626"
47,"22.1767","1","3.64626","3.64626"
48,"22.8233","1","3.65986","3.65986"
49,"23.4698","1","3.65986","3.65986"
50,"23.9871","1","3.64626","3.64626"
51,"24.569","1","3.65986","3.65986"
52,"25.2155","1","3.65986","3.65986"
53,"25.8621","1","3.65986","3.65986"
54,"26.5086","1","3.67347","3.67347"
55,"27.1552","1","3.67347","3.67347"
56,"27.7371","1","3.64626","3.64626"
57,"28.319","1","3.67347","3.67347"
58,"28.9655","1","3.67347","3.67347"
59,"29.6121","1","3.67347","3.67347"
