
filename,"10.1016j.ijggc.2013.01.009.Isotherm4"
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.28495"
line_id,"10"
pressure,"0.352256"
total_adsorption,"2.42595"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.42595"
line_id,"11"
pressure,"0.403202"
total_adsorption,"2.54904"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.54904"
line_id,"12"
pressure,"0.45706"
total_adsorption,"2.63602"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.63602"
line_id,"13"
pressure,"0.487627"
total_adsorption,"2.67033"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.67033"
line_id,"14"
pressure,"0.519651"
total_adsorption,"2.74051"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.74051"
line_id,"15"
pressure,"0.550218"
total_adsorption,"2.7928"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.7928"
line_id,"16"
pressure,"0.583697"
total_adsorption,"2.84492"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.84492"
line_id,"17"
pressure,"0.618632"
total_adsorption,"2.86102"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.86102"
line_id,"18"
pressure,"0.649199"
total_adsorption,"2.9133"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9133"
line_id,"19"
pressure,"0.679767"
total_adsorption,"2.98356"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.98356"
line_id,"20"
pressure,"0.704512"
total_adsorption,"2.98223"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.98223"
line_id,"21"
pressure,"0.740902"
total_adsorption,"3.0342"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.0342"
line_id,"22"
pressure,"0.781659"
total_adsorption,"3.08593"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08593"
line_id,"23"
pressure,"0.812227"
total_adsorption,"3.12024"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.12024"
line_id,"24"
pressure,"0.842795"
total_adsorption,"3.13657"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.13657"
line_id,"25"
pressure,"0.874818"
total_adsorption,"3.1708"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.1708"
line_id,"26"
pressure,"0.909753"
total_adsorption,"3.22284"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22284"
line_id,"27"
pressure,"0.934498"
total_adsorption,"3.23949"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23949"
line_id,"28"
pressure,"0.959243"
total_adsorption,"3.25613"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25613"
line_id,"29"
pressure,"0.988355"
total_adsorption,"3.25456"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25456"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0116448","1","0.251057","0.251057"
2,"0.0305677","1","0.5197","0.5197"
3,"0.0567686","1","0.85986","0.85986"
4,"0.0815138","1","1.16414","1.16414"
5,"0.11936","1","1.46772","1.46772"
6,"0.158661","1","1.69931","1.69931"
7,"0.202329","1","1.93066","1.93066"
8,"0.25182","1","2.10777","2.10777"
9,"0.299854","1","2.28495","2.28495"
10,"0.352256","1","2.42595","2.42595"
11,"0.403202","1","2.54904","2.54904"
12,"0.45706","1","2.63602","2.63602"
13,"0.487627","1","2.67033","2.67033"
14,"0.519651","1","2.74051","2.74051"
15,"0.550218","1","2.7928","2.7928"
16,"0.583697","1","2.84492","2.84492"
17,"0.618632","1","2.86102","2.86102"
18,"0.649199","1","2.9133","2.9133"
19,"0.679767","1","2.98356","2.98356"
20,"0.704512","1","2.98223","2.98223"
21,"0.740902","1","3.0342","3.0342"
22,"0.781659","1","3.08593","3.08593"
23,"0.812227","1","3.12024","3.12024"
24,"0.842795","1","3.13657","3.13657"
25,"0.874818","1","3.1708","3.1708"
26,"0.909753","1","3.22284","3.22284"
27,"0.934498","1","3.23949","3.23949"
28,"0.959243","1","3.25613","3.25613"
29,"0.988355","1","3.25456","3.25456"
