
filename,"10.1007s1045002200355x.G5.308K.Isotherm1"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.93861"
line_id,"14"
pressure,"10.3973"
total_adsorption,"2.97796"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97796"
line_id,"15"
pressure,"11.3971"
total_adsorption,"3.00419"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00419"
line_id,"16"
pressure,"12.3969"
total_adsorption,"3.03483"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.03483"
line_id,"17"
pressure,"13.3956"
total_adsorption,"3.05891"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.05891"
line_id,"18"
pressure,"14.3957"
total_adsorption,"3.08312"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08312"
line_id,"19"
pressure,"15.4009"
total_adsorption,"3.10716"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.10716"
line_id,"20"
pressure,"16.4033"
total_adsorption,"3.12024"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.12024"
line_id,"21"
pressure,"17.3977"
total_adsorption,"3.1406"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.1406"
line_id,"22"
pressure,"18.3983"
total_adsorption,"3.15131"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15131"
line_id,"23"
pressure,"19.3867"
total_adsorption,"3.16501"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.16501"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.01183","1","0","0"
2,"0.427612","1","1.16639","1.16639"
3,"0.625918","1","1.41922","1.41922"
4,"0.824087","1","1.61206","1.61206"
5,"1.41721","1","1.98647","1.98647"
6,"2.41013","1","2.31433","2.31433"
7,"3.40731","1","2.50186","2.50186"
8,"4.40546","1","2.62973","2.62973"
9,"5.40279","1","2.72106","2.72106"
10,"6.40163","1","2.79251","2.79251"
11,"7.39881","1","2.84798","2.84798"
12,"8.39807","1","2.89774","2.89774"
13,"9.39939","1","2.93861","2.93861"
14,"10.3973","1","2.97796","2.97796"
15,"11.3971","1","3.00419","3.00419"
16,"12.3969","1","3.03483","3.03483"
17,"13.3956","1","3.05891","3.05891"
18,"14.3957","1","3.08312","3.08312"
19,"15.4009","1","3.10716","3.10716"
20,"16.4033","1","3.12024","3.12024"
21,"17.3977","1","3.1406","3.1406"
22,"18.3983","1","3.15131","3.15131"
23,"19.3867","1","3.16501","3.16501"
