
filename,"10.1007s1045002200355x.G2.308K.Isotherm3"
total_adsorption,"2.97249"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97249"
line_id,"14"
pressure,"12.256"
total_adsorption,"3.03518"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.03518"
line_id,"15"
pressure,"14.3118"
total_adsorption,"3.07315"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.07315"
line_id,"16"
pressure,"16.3549"
total_adsorption,"3.10743"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.10743"
line_id,"17"
pressure,"18.3031"
total_adsorption,"3.14237"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.14237"
line_id,"18"
pressure,"20.2924"
total_adsorption,"3.17524"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.17524"
line_id,"19"
pressure,"22.302"
total_adsorption,"3.18986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18986"
line_id,"20"
pressure,"24.4431"
total_adsorption,"3.21349"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.21349"
line_id,"21"
pressure,"26.4757"
total_adsorption,"3.22719"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22719"
line_id,"22"
pressure,"28.5277"
total_adsorption,"3.24876"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24876"
line_id,"23"
pressure,"30.6194"
total_adsorption,"3.26435"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26435"
line_id,"24"
pressure,"33.1351"
total_adsorption,"3.27901"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27901"
line_id,"25"
pressure,"35.4507"
total_adsorption,"3.28883"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28883"
line_id,"26"
pressure,"38.4102"
total_adsorption,"3.29819"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29819"
line_id,"27"
pressure,"40.7427"
total_adsorption,"3.29257"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29257"
line_id,"28"
pressure,"43.317"
total_adsorption,"3.32618"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32618"
line_id,"29"
pressure,"45.8059"
total_adsorption,"3.29068"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29068"
line_id,"30"
pressure,"48.9583"
total_adsorption,"3.29504"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29504"
line_id,"31"
pressure,"50.9941"
total_adsorption,"3.28546"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28546"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000153","1","-0.010361","-0.010361"
2,"0.13801","1","0.593449","0.593449"
3,"0.290819","1","0.947233","0.947233"
4,"0.794752","1","1.5925","1.5925"
5,"1.74694","1","2.12342","2.12342"
6,"2.90794","1","2.42621","2.42621"
7,"3.99034","1","2.59127","2.59127"
8,"5.03611","1","2.70067","2.70067"
9,"6.0664","1","2.78042","2.78042"
10,"7.18757","1","2.84789","2.84789"
11,"8.13399","1","2.8966","2.8966"
12,"9.12235","1","2.93676","2.93676"
13,"10.0887","1","2.97249","2.97249"
14,"12.256","1","3.03518","3.03518"
15,"14.3118","1","3.07315","3.07315"
16,"16.3549","1","3.10743","3.10743"
17,"18.3031","1","3.14237","3.14237"
18,"20.2924","1","3.17524","3.17524"
19,"22.302","1","3.18986","3.18986"
20,"24.4431","1","3.21349","3.21349"
21,"26.4757","1","3.22719","3.22719"
22,"28.5277","1","3.24876","3.24876"
23,"30.6194","1","3.26435","3.26435"
24,"33.1351","1","3.27901","3.27901"
25,"35.4507","1","3.28883","3.28883"
26,"38.4102","1","3.29819","3.29819"
27,"40.7427","1","3.29257","3.29257"
28,"43.317","1","3.32618","3.32618"
29,"45.8059","1","3.29068","3.29068"
30,"48.9583","1","3.29504","3.29504"
31,"50.9941","1","3.28546","3.28546"
