
filename,"10.1007s10450020002963.Isotherm3"
20,"0.15333","1","3.95018",""
21,"0.21238","1","4.20641",""
22,"0.26952","1","4.37011",""
23,"0.32857","1","4.51246",""
24,"0.40476","1","4.66192",""
25,"0.45619","1","4.74733",""
26,"0.50667","1","4.81851",""
27,"0.55619","1","4.86121",""
28,"0.60762","1","4.92527",""
29,"0.65905","1","4.97509",""
30,"0.70857","1","5.01779",""
31,"0.76","1","5.0605",""
32,"0.81048","1","5.09609",""
33,"0.8619","1","5.13879",""
34,"0.91333","1","5.16014",""
35,"0.96286","1","5.19573",""
