
filename,"10.1007s1045002200355x.G5.308K.Isotherm3"
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.93413"
line_id,"14"
pressure,"10.398"
total_adsorption,"2.97298"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97298"
line_id,"15"
pressure,"11.3964"
total_adsorption,"2.9995"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9995"
line_id,"16"
pressure,"12.3945"
total_adsorption,"3.02745"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.02745"
line_id,"17"
pressure,"13.3935"
total_adsorption,"3.05531"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.05531"
line_id,"18"
pressure,"14.3914"
total_adsorption,"3.07543"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.07543"
line_id,"19"
pressure,"15.3912"
total_adsorption,"3.09712"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.09712"
line_id,"20"
pressure,"16.3929"
total_adsorption,"3.11559"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11559"
line_id,"21"
pressure,"17.4013"
total_adsorption,"3.13169"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.13169"
line_id,"22"
pressure,"18.5247"
total_adsorption,"3.15349"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15349"
line_id,"23"
pressure,"19.4045"
total_adsorption,"3.16311"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.16311"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0099","1","0","0"
2,"0.436852","1","1.18187","1.18187"
3,"0.635158","1","1.43046","1.43046"
4,"0.832637","1","1.61968","1.61968"
5,"1.42576","1","1.99","1.99"
6,"2.41978","1","2.31384","2.31384"
7,"3.41214","1","2.49978","2.49978"
8,"4.40698","1","2.62575","2.62575"
9,"5.4061","1","2.71807","2.71807"
10,"6.40287","1","2.78784","2.78784"
11,"7.40226","1","2.84608","2.84608"
12,"8.40138","1","2.89484","2.89484"
13,"9.39677","1","2.93413","2.93413"
14,"10.398","1","2.97298","2.97298"
15,"11.3964","1","2.9995","2.9995"
16,"12.3945","1","3.02745","3.02745"
17,"13.3935","1","3.05531","3.05531"
18,"14.3914","1","3.07543","3.07543"
19,"15.3912","1","3.09712","3.09712"
20,"16.3929","1","3.11559","3.11559"
21,"17.4013","1","3.13169","3.13169"
22,"18.5247","1","3.15349","3.15349"
23,"19.4045","1","3.16311","3.16311"
