
filename,"10.1007s1045002200355x.298K.LowPressure.LogisticModel"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.099483"
line_id,"11"
pressure,"0.02"
total_adsorption,"0.178732"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.178732"
line_id,"12"
pressure,"0.028"
total_adsorption,"0.234551"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.234551"
line_id,"13"
pressure,"0.036"
total_adsorption,"0.285575"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.285575"
line_id,"14"
pressure,"0.044"
total_adsorption,"0.332811"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.332811"
line_id,"15"
pressure,"0.052"
total_adsorption,"0.376933"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.376933"
line_id,"16"
pressure,"0.06"
total_adsorption,"0.418426"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.418426"
line_id,"17"
pressure,"0.068"
total_adsorption,"0.457651"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.457651"
line_id,"18"
pressure,"0.076"
total_adsorption,"0.494893"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.494893"
line_id,"19"
pressure,"0.084"
total_adsorption,"0.530378"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.530378"
line_id,"20"
pressure,"0.092"
total_adsorption,"0.564291"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.564291"
line_id,"21"
pressure,"0.1"
total_adsorption,"0.596785"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.596785"
line_id,"22"
pressure,"0.2"
total_adsorption,"0.920755"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.920755"
line_id,"23"
pressure,"0.28"
total_adsorption,"1.11241"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.11241"
line_id,"24"
pressure,"0.36"
total_adsorption,"1.26913"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.26913"
line_id,"25"
pressure,"0.44"
total_adsorption,"1.40176"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.40176"
line_id,"26"
pressure,"0.52"
total_adsorption,"1.51669"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.51669"
line_id,"27"
pressure,"0.6"
total_adsorption,"1.61799"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.61799"
line_id,"28"
pressure,"0.68"
total_adsorption,"1.70848"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.70848"
line_id,"29"
pressure,"0.76"
total_adsorption,"1.79016"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.79016"
line_id,"30"
pressure,"0.84"
total_adsorption,"1.86451"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.86451"
line_id,"31"
pressure,"0.92"
total_adsorption,"1.9327"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.9327"
line_id,"32"
pressure,"1"
total_adsorption,"1.99561"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.99561"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.001","1","0.011996","0.011996"
2,"0.002","1","0.023127","0.023127"
3,"0.003","1","0.033735","0.033735"
4,"0.004","1","0.043941","0.043941"
5,"0.005","1","0.053815","0.053815"
6,"0.006","1","0.063405","0.063405"
7,"0.007","1","0.072742","0.072742"
8,"0.008","1","0.081855","0.081855"
9,"0.009","1","0.090763","0.090763"
10,"0.01","1","0.099483","0.099483"
11,"0.02","1","0.178732","0.178732"
12,"0.028","1","0.234551","0.234551"
13,"0.036","1","0.285575","0.285575"
14,"0.044","1","0.332811","0.332811"
15,"0.052","1","0.376933","0.376933"
16,"0.06","1","0.418426","0.418426"
17,"0.068","1","0.457651","0.457651"
18,"0.076","1","0.494893","0.494893"
19,"0.084","1","0.530378","0.530378"
20,"0.092","1","0.564291","0.564291"
21,"0.1","1","0.596785","0.596785"
22,"0.2","1","0.920755","0.920755"
23,"0.28","1","1.11241","1.11241"
24,"0.36","1","1.26913","1.26913"
25,"0.44","1","1.40176","1.40176"
26,"0.52","1","1.51669","1.51669"
27,"0.6","1","1.61799","1.61799"
28,"0.68","1","1.70848","1.70848"
29,"0.76","1","1.79016","1.79016"
30,"0.84","1","1.86451","1.86451"
31,"0.92","1","1.9327","1.9327"
32,"1","1","1.99561","1.99561"
