
filename,"10.1021Jp3099768.Isotherm44"
line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0495731","1","0.0162162","0.0162162"
2,"0.101757","1","0.0324324","0.0324324"
3,"0.15395","1","0.0445946","0.0445946"
4,"0.203523","1","0.0608108","0.0608108"
5,"0.253105","1","0.072973","0.072973"
6,"0.300076","1","0.0851351","0.0851351"
7,"0.334001","1","0.0932432","0.0932432"
8,"0.362695","1","0.105405","0.105405"
9,"0.39662","1","0.113514","0.113514"
10,"0.451415","1","0.12973","0.12973"
11,"0.500988","1","0.145946","0.145946"
12,"0.555783","1","0.162162","0.162162"
13,"0.602763","1","0.17027","0.17027"
14,"0.654947","1","0.186486","0.186486"
15,"0.704529","1","0.198649","0.198649"
16,"0.756713","1","0.214865","0.214865"
17,"0.80109","1","0.218919","0.218919"
18,"0.850663","1","0.235135","0.235135"
19,"0.900245","1","0.247297","0.247297"
20,"0.93417","1","0.255405","0.255405"
21,"0.960253","1","0.267568","0.267568"
22,"0.999409","1","0.271622","0.271622"
