
filename,"10.1007s1045001698452.Isotherm9"
adsorption,"98.6647"
line_id,"10"
pressure,"0.053566"
total_adsorption,"105.935"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"105.935"
line_id,"11"
pressure,"0.074321"
total_adsorption,"138.131"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"138.131"
line_id,"12"
pressure,"0.095012"
total_adsorption,"162.018"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"162.018"
line_id,"13"
pressure,"0.123975"
total_adsorption,"183.828"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"183.828"
line_id,"14"
pressure,"0.152133"
total_adsorption,"206.677"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"206.677"
line_id,"15"
pressure,"0.170259"
total_adsorption,"225.89"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"225.89"
line_id,"16"
pressure,"0.202613"
total_adsorption,"245.104"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"245.104"
line_id,"17"
pressure,"0.224446"
total_adsorption,"261.721"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"261.721"
line_id,"18"
pressure,"0.248631"
total_adsorption,"279.377"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"279.377"
line_id,"19"
pressure,"0.264376"
total_adsorption,"294.955"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"294.955"
line_id,"20"
pressure,"0.292864"
total_adsorption,"310.534"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"310.534"
line_id,"21"
pressure,"0.31785"
total_adsorption,"326.113"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"326.113"
line_id,"22"
pressure,"0.352101"
total_adsorption,"341.691"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"341.691"
line_id,"23"
pressure,"0.374398"
total_adsorption,"353.116"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"353.116"
line_id,"24"
pressure,"0.390042"
total_adsorption,"364.54"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"364.54"
line_id,"25"
pressure,"0.406339"
total_adsorption,"373.887"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"373.887"
line_id,"26"
pressure,"0.441006"
total_adsorption,"385.312"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"385.312"
line_id,"27"
pressure,"0.450125"
total_adsorption,"391.543"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"391.543"
line_id,"28"
pressure,"0.468933"
total_adsorption,"402.967"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"402.967"
line_id,"29"
pressure,"0.498629"
total_adsorption,"415.43"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"415.43"
line_id,"30"
pressure,"0.50894"
total_adsorption,"425.816"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"425.816"
line_id,"31"
pressure,"0.54117"
total_adsorption,"436.202"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"436.202"
line_id,"32"
pressure,"0.563782"
total_adsorption,"449.703"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"449.703"
line_id,"33"
pressure,"0.57544"
total_adsorption,"459.05"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"459.05"
line_id,"34"
pressure,"0.611881"
total_adsorption,"472.552"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"472.552"
line_id,"35"
pressure,"0.650629"
total_adsorption,"485.015"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"485.015"
line_id,"36"
pressure,"0.677815"
total_adsorption,"497.478"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"497.478"
line_id,"37"
pressure,"0.706137"
total_adsorption,"512.018"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"512.018"
line_id,"38"
pressure,"0.735642"
total_adsorption,"529.674"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"529.674"
line_id,"39"
pressure,"0.76638"
total_adsorption,"542.136"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"542.136"
line_id,"40"
pressure,"0.798403"
total_adsorption,"556.677"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"556.677"
line_id,"41"
pressure,"0.831764"
total_adsorption,"570.178"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"570.178"
line_id,"42"
pressure,"0.866518"
total_adsorption,"584.718"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"584.718"
line_id,"43"
pressure,"0.921392"
total_adsorption,"596.142"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"596.142"
line_id,"44"
pressure,"0.959892"
total_adsorption,"607.567"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"607.567"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"9.6E-5","1","1.03858","1.03858"
2,"0.000201","1","1.03858","1.03858"
3,"0.000685","1","2.07715","2.07715"
4,"0.001074","1","3.11573","3.11573"
5,"0.004233","1","13.5015","13.5015"
6,"0.007509","1","20.7715","20.7715"
7,"0.010207","1","29.0801","29.0801"
8,"0.027262","1","64.3917","64.3917"
9,"0.048355","1","98.6647","98.6647"
10,"0.053566","1","105.935","105.935"
11,"0.074321","1","138.131","138.131"
12,"0.095012","1","162.018","162.018"
13,"0.123975","1","183.828","183.828"
14,"0.152133","1","206.677","206.677"
15,"0.170259","1","225.89","225.89"
16,"0.202613","1","245.104","245.104"
17,"0.224446","1","261.721","261.721"
18,"0.248631","1","279.377","279.377"
19,"0.264376","1","294.955","294.955"
20,"0.292864","1","310.534","310.534"
21,"0.31785","1","326.113","326.113"
22,"0.352101","1","341.691","341.691"
23,"0.374398","1","353.116","353.116"
24,"0.390042","1","364.54","364.54"
25,"0.406339","1","373.887","373.887"
26,"0.441006","1","385.312","385.312"
27,"0.450125","1","391.543","391.543"
28,"0.468933","1","402.967","402.967"
29,"0.498629","1","415.43","415.43"
30,"0.50894","1","425.816","425.816"
31,"0.54117","1","436.202","436.202"
32,"0.563782","1","449.703","449.703"
33,"0.57544","1","459.05","459.05"
34,"0.611881","1","472.552","472.552"
35,"0.650629","1","485.015","485.015"
36,"0.677815","1","497.478","497.478"
37,"0.706137","1","512.018","512.018"
38,"0.735642","1","529.674","529.674"
39,"0.76638","1","542.136","542.136"
40,"0.798403","1","556.677","556.677"
41,"0.831764","1","570.178","570.178"
42,"0.866518","1","584.718","584.718"
43,"0.921392","1","596.142","596.142"
44,"0.959892","1","607.567","607.567"
