
filename,"10.1007s1045002200355x.G5.308K.Isotherm2"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.91204"
line_id,"14"
pressure,"10.3984"
total_adsorption,"2.94698"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.94698"
line_id,"15"
pressure,"11.3997"
total_adsorption,"2.97497"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97497"
line_id,"16"
pressure,"12.3972"
total_adsorption,"3.00324"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00324"
line_id,"17"
pressure,"13.3981"
total_adsorption,"3.02675"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.02675"
line_id,"18"
pressure,"14.3955"
total_adsorption,"3.05234"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.05234"
line_id,"19"
pressure,"15.3973"
total_adsorption,"3.07193"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.07193"
line_id,"20"
pressure,"16.403"
total_adsorption,"3.0878"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.0878"
line_id,"21"
pressure,"17.406"
total_adsorption,"3.10563"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.10563"
line_id,"22"
pressure,"18.3928"
total_adsorption,"3.11682"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11682"
line_id,"23"
pressure,"19.3867"
total_adsorption,"3.13049"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.13049"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0099","1","0","0"
2,"0.440437","1","1.17006","1.17006"
3,"0.641088","1","1.41978","1.41978"
4,"0.837739","1","1.60532","1.60532"
5,"1.42894","1","1.97059","1.97059"
6,"2.42047","1","2.29377","2.29377"
7,"3.41462","1","2.47853","2.47853"
8,"4.41056","1","2.60337","2.60337"
9,"5.40734","1","2.69418","2.69418"
10,"6.4048","1","2.76485","2.76485"
11,"7.40212","1","2.82243","2.82243"
12,"8.40138","1","2.87073","2.87073"
13,"9.40063","1","2.91204","2.91204"
14,"10.3984","1","2.94698","2.94698"
15,"11.3997","1","2.97497","2.97497"
16,"12.3972","1","3.00324","3.00324"
17,"13.3981","1","3.02675","3.02675"
18,"14.3955","1","3.05234","3.05234"
19,"15.3973","1","3.07193","3.07193"
20,"16.403","1","3.0878","3.0878"
21,"17.406","1","3.10563","3.10563"
22,"18.3928","1","3.11682","3.11682"
23,"19.3867","1","3.13049","3.13049"
