
filename,"10.1007s1045002200355x.G2.308K.Isotherm4"
total_adsorption,"2.97275"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97275"
line_id,"14"
pressure,"12.2629"
total_adsorption,"3.03248"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.03248"
line_id,"15"
pressure,"14.2755"
total_adsorption,"3.07544"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.07544"
line_id,"16"
pressure,"16.376"
total_adsorption,"3.11082"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11082"
line_id,"17"
pressure,"18.4281"
total_adsorption,"3.15362"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15362"
line_id,"18"
pressure,"20.1576"
total_adsorption,"3.18339"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18339"
line_id,"19"
pressure,"22.2985"
total_adsorption,"3.19934"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.19934"
line_id,"20"
pressure,"24.4049"
total_adsorption,"3.22443"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22443"
line_id,"21"
pressure,"26.425"
total_adsorption,"3.24246"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24246"
line_id,"22"
pressure,"28.5123"
total_adsorption,"3.24477"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24477"
line_id,"23"
pressure,"30.5017"
total_adsorption,"3.26202"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26202"
line_id,"24"
pressure,"33.2226"
total_adsorption,"3.26845"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26845"
line_id,"25"
pressure,"35.6382"
total_adsorption,"3.26826"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26826"
line_id,"26"
pressure,"38.2449"
total_adsorption,"3.2849"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2849"
line_id,"27"
pressure,"40.7976"
total_adsorption,"3.28379"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28379"
line_id,"28"
pressure,"43.4331"
total_adsorption,"3.28929"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28929"
line_id,"29"
pressure,"45.6769"
total_adsorption,"3.26698"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26698"
line_id,"30"
pressure,"48.2344"
total_adsorption,"3.29703"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29703"
line_id,"31"
pressure,"50.9714"
total_adsorption,"3.25566"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25566"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000798","1","-0.010351","-0.010351"
2,"0.16035","1","0.650725","0.650725"
3,"0.311626","1","0.983528","0.983528"
4,"0.730945","1","1.53035","1.53035"
5,"1.8046","1","2.14226","2.14226"
6,"2.91264","1","2.42421","2.42421"
7,"4.02855","1","2.59237","2.59237"
8,"5.28723","1","2.71961","2.71961"
9,"6.49378","1","2.80832","2.80832"
10,"7.20089","1","2.84631","2.84631"
11,"8.10467","1","2.8925","2.8925"
12,"9.12686","1","2.9323","2.9323"
13,"10.149","1","2.97275","2.97275"
14,"12.2629","1","3.03248","3.03248"
15,"14.2755","1","3.07544","3.07544"
16,"16.376","1","3.11082","3.11082"
17,"18.4281","1","3.15362","3.15362"
18,"20.1576","1","3.18339","3.18339"
19,"22.2985","1","3.19934","3.19934"
20,"24.4049","1","3.22443","3.22443"
21,"26.425","1","3.24246","3.24246"
22,"28.5123","1","3.24477","3.24477"
23,"30.5017","1","3.26202","3.26202"
24,"33.2226","1","3.26845","3.26845"
25,"35.6382","1","3.26826","3.26826"
26,"38.2449","1","3.2849","3.2849"
27,"40.7976","1","3.28379","3.28379"
28,"43.4331","1","3.28929","3.28929"
29,"45.6769","1","3.26698","3.26698"
30,"48.2344","1","3.29703","3.29703"
31,"50.9714","1","3.25566","3.25566"
