
filename,"10.1007s10450019000866.Isotherm2"
pressure,"0.90295"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.495"
line_id,"30"
pressure,"0.96203"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.534"
line_id,"31"
pressure,"1.02532"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.57282"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.00422","1","0.097",""
2,"0.00422","1","0.252",""
3,"0.00422","1","0.447",""
4,"0.01266","1","0.66",""
5,"0.0211","1","0.835",""
6,"0.02532","1","1.01",""
7,"0.02954","1","1.184",""
8,"0.03376","1","1.359",""
9,"0.04641","1","1.553",""
10,"0.05907","1","1.767",""
11,"0.08017","1","2",""
12,"0.10127","1","2.155",""
13,"0.11814","1","2.35",""
14,"0.13924","1","2.505",""
15,"0.173","1","2.641",""
16,"0.21097","1","2.796",""
17,"0.24895","1","2.874",""
18,"0.29536","1","2.971",""
19,"0.34599","1","3.029",""
20,"0.39662","1","3.107",""
21,"0.44726","1","3.165",""
22,"0.50211","1","3.223",""
23,"0.55696","1","3.282",""
24,"0.61181","1","3.32",""
25,"0.66667","1","3.359",""
26,"0.72574","1","3.398",""
27,"0.78481","1","3.437",""
28,"0.84388","1","3.456",""
29,"0.90295","1","3.495",""
30,"0.96203","1","3.534",""
31,"1.02532","1","3.57282",""
