
filename,"10.1007s1045001698416.Isotherm1"
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.5016"
line_id,"24"
pressure,"5.8941"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.5477"
line_id,"25"
pressure,"6.2468"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.5563"
line_id,"26"
pressure,"6.5675"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.5758"
line_id,"27"
pressure,"6.8752"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.5821"
line_id,"28"
pressure,"7.1526"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6023"
line_id,"29"
pressure,"7.4229"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6051"
line_id,"30"
pressure,"7.6653"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6213"
line_id,"31"
pressure,"7.8941"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6333"
line_id,"32"
pressure,"8.1166"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6317"
line_id,"33"
pressure,"8.3198"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6367"
line_id,"34"
pressure,"8.5289"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6129"
line_id,"35"
pressure,"8.7101"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6109"
line_id,"36"
pressure,"8.8743"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6164"
line_id,"37"
pressure,"9.03"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.618"
line_id,"38"
pressure,"9.173"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.623"
line_id,"39"
pressure,"9.3033"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6335"
line_id,"40"
pressure,"9.4309"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6346"
line_id,"41"
pressure,"9.548"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6389"
line_id,"42"
pressure,"9.6583"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6419"
line_id,"43"
pressure,"10.6985"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6645"
line_id,"44"
pressure,"11.3147"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6707"
line_id,"45"
pressure,"11.8926"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.665"
line_id,"46"
pressure,"12.4268"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6629"
line_id,"47"
pressure,"12.9189"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6658"
line_id,"48"
pressure,"13.3787"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.664"
line_id,"49"
pressure,"13.7956"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6786"
line_id,"50"
pressure,"14.1998"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6654"
line_id,"51"
pressure,"14.5625"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.674"
line_id,"52"
pressure,"14.9091"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6672"
line_id,"53"
pressure,"15.2281"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6655"
line_id,"54"
pressure,"15.5322"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6528"
line_id,"55"
pressure,"15.8042"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.659"
line_id,"56"
pressure,"16.0628"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6561"
line_id,"57"
pressure,"16.299"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6615"
line_id,"58"
pressure,"16.5294"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.649"
line_id,"59"
pressure,"16.7349"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6533"
line_id,"60"
pressure,"16.9321"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6475"
line_id,"61"
pressure,"17.107"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6575"
line_id,"62"
pressure,"17.2785"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6531"
line_id,"63"
pressure,"17.4444"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6385"
line_id,"64"
pressure,"17.5858"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.647"
line_id,"65"
pressure,"17.719"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6543"
line_id,"66"
pressure,"17.854"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6422"
line_id,"67"
pressure,"17.9737"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6424"
line_id,"68"
pressure,"18.0852"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6434"
line_id,"69"
pressure,"18.1848"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6518"
line_id,"70"
pressure,"18.2825"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6523"
line_id,"71"
pressure,"18.374"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6515"
line_id,"72"
pressure,"18.4622"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6469"
line_id,"73"
pressure,"18.541"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6491"
line_id,"74"
pressure,"18.6114"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6566"
line_id,"75"
pressure,"18.6849"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6497"
line_id,"76"
pressure,"18.7546"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6415"
line_id,"77"
pressure,"18.8105"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6523"
line_id,"78"
pressure,"18.8709"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6458"
line_id,"79"
pressure,"18.9251"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6452"
line_id,"80"
pressure,"18.967"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6601"
line_id,"81"
pressure,"19.0223"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6446"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0","1","0",""
2,"0.0274","1","3.3558",""
3,"0.1455","1","3.971",""
4,"0.3902","1","4.3867",""
5,"0.7214","1","4.651",""
6,"1.0933","1","4.8222",""
7,"1.473","1","4.9429",""
8,"1.8409","1","5.0401",""
9,"2.1999","1","5.1117",""
10,"2.5292","1","5.188",""
11,"2.8614","1","5.2269",""
12,"3.1642","1","5.2739",""
13,"3.4553","1","5.3074",""
14,"3.7324","1","5.3319",""
15,"3.9881","1","5.3596",""
16,"4.2258","1","5.3873",""
17,"4.4491","1","5.4118",""
18,"4.6664","1","5.4233",""
19,"4.8645","1","5.4407",""
20,"5.0525","1","5.4533",""
21,"5.2286","1","5.4651",""
22,"5.3936","1","5.4758",""
23,"5.5424","1","5.5016",""
24,"5.8941","1","5.5477",""
25,"6.2468","1","5.5563",""
26,"6.5675","1","5.5758",""
27,"6.8752","1","5.5821",""
28,"7.1526","1","5.6023",""
29,"7.4229","1","5.6051",""
30,"7.6653","1","5.6213",""
31,"7.8941","1","5.6333",""
32,"8.1166","1","5.6317",""
33,"8.3198","1","5.6367",""
34,"8.5289","1","5.6129",""
35,"8.7101","1","5.6109",""
36,"8.8743","1","5.6164",""
37,"9.03","1","5.618",""
38,"9.173","1","5.623",""
39,"9.3033","1","5.6335",""
40,"9.4309","1","5.6346",""
41,"9.548","1","5.6389",""
42,"9.6583","1","5.6419",""
43,"10.6985","1","5.6645",""
44,"11.3147","1","5.6707",""
45,"11.8926","1","5.665",""
46,"12.4268","1","5.6629",""
47,"12.9189","1","5.6658",""
48,"13.3787","1","5.664",""
49,"13.7956","1","5.6786",""
50,"14.1998","1","5.6654",""
51,"14.5625","1","5.674",""
52,"14.9091","1","5.6672",""
53,"15.2281","1","5.6655",""
54,"15.5322","1","5.6528",""
55,"15.8042","1","5.659",""
56,"16.0628","1","5.6561",""
57,"16.299","1","5.6615",""
58,"16.5294","1","5.649",""
59,"16.7349","1","5.6533",""
60,"16.9321","1","5.6475",""
61,"17.107","1","5.6575",""
62,"17.2785","1","5.6531",""
63,"17.4444","1","5.6385",""
64,"17.5858","1","5.647",""
65,"17.719","1","5.6543",""
66,"17.854","1","5.6422",""
67,"17.9737","1","5.6424",""
68,"18.0852","1","5.6434",""
69,"18.1848","1","5.6518",""
70,"18.2825","1","5.6523",""
71,"18.374","1","5.6515",""
72,"18.4622","1","5.6469",""
73,"18.541","1","5.6491",""
74,"18.6114","1","5.6566",""
75,"18.6849","1","5.6497",""
76,"18.7546","1","5.6415",""
77,"18.8105","1","5.6523",""
78,"18.8709","1","5.6458",""
79,"18.9251","1","5.6452",""
80,"18.967","1","5.6601",""
81,"19.0223","1","5.6446",""
