
filename,"10.1007s1045002200355x.G2.308K.Isotherm2"
total_adsorption,"2.98451"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.98451"
line_id,"14"
pressure,"12.301"
total_adsorption,"3.04163"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.04163"
line_id,"15"
pressure,"14.24"
total_adsorption,"3.08625"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08625"
line_id,"16"
pressure,"16.5063"
total_adsorption,"3.13162"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.13162"
line_id,"17"
pressure,"18.4043"
total_adsorption,"3.16557"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.16557"
line_id,"18"
pressure,"20.4014"
total_adsorption,"3.19466"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.19466"
line_id,"19"
pressure,"22.3714"
total_adsorption,"3.19834"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.19834"
line_id,"20"
pressure,"24.4113"
total_adsorption,"3.22112"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22112"
line_id,"21"
pressure,"27.2399"
total_adsorption,"3.25518"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25518"
line_id,"22"
pressure,"28.7746"
total_adsorption,"3.27838"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27838"
line_id,"23"
pressure,"30.4457"
total_adsorption,"3.29037"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29037"
line_id,"24"
pressure,"33.0188"
total_adsorption,"3.2867"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2867"
line_id,"25"
pressure,"35.5902"
total_adsorption,"3.28957"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28957"
line_id,"26"
pressure,"37.945"
total_adsorption,"3.29981"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29981"
line_id,"27"
pressure,"41.0342"
total_adsorption,"3.31088"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31088"
line_id,"28"
pressure,"43.1158"
total_adsorption,"3.32862"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32862"
line_id,"29"
pressure,"46.312"
total_adsorption,"3.30458"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.30458"
line_id,"30"
pressure,"48.2068"
total_adsorption,"3.28847"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28847"
line_id,"31"
pressure,"50.8044"
total_adsorption,"3.26343"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26343"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000401","1","-0.009284","-0.009284"
2,"0.14156","1","0.601791","0.601791"
3,"0.291483","1","0.946129","0.946129"
4,"0.667243","1","1.46829","1.46829"
5,"1.75008","1","2.12734","2.12734"
6,"2.88755","1","2.42499","2.42499"
7,"3.9785","1","2.59224","2.59224"
8,"5.02026","1","2.7034","2.7034"
9,"6.06939","1","2.78629","2.78629"
10,"7.09485","1","2.8495","2.8495"
11,"8.08979","1","2.90143","2.90143"
12,"9.14738","1","2.94677","2.94677"
13,"10.1583","1","2.98451","2.98451"
14,"12.301","1","3.04163","3.04163"
15,"14.24","1","3.08625","3.08625"
16,"16.5063","1","3.13162","3.13162"
17,"18.4043","1","3.16557","3.16557"
18,"20.4014","1","3.19466","3.19466"
19,"22.3714","1","3.19834","3.19834"
20,"24.4113","1","3.22112","3.22112"
21,"27.2399","1","3.25518","3.25518"
22,"28.7746","1","3.27838","3.27838"
23,"30.4457","1","3.29037","3.29037"
24,"33.0188","1","3.2867","3.2867"
25,"35.5902","1","3.28957","3.28957"
26,"37.945","1","3.29981","3.29981"
27,"41.0342","1","3.31088","3.31088"
28,"43.1158","1","3.32862","3.32862"
29,"46.312","1","3.30458","3.30458"
30,"48.2068","1","3.28847","3.28847"
31,"50.8044","1","3.26343","3.26343"
