
filename,"10.1021Jp3099768.Isotherm106"
line_id,"24"
pressure,"0.700521"
total_adsorption,"1.07285"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.07285"
line_id,"25"
pressure,"0.736979"
total_adsorption,"1.0921"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.0921"
line_id,"26"
pressure,"0.765625"
total_adsorption,"1.11134"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.11134"
line_id,"27"
pressure,"0.799479"
total_adsorption,"1.13058"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.13058"
line_id,"28"
pressure,"0.830729"
total_adsorption,"1.14983"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.14983"
line_id,"29"
pressure,"0.859375"
total_adsorption,"1.16426"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.16426"
line_id,"30"
pressure,"0.901042"
total_adsorption,"1.18832"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.18832"
line_id,"31"
pressure,"0.9375"
total_adsorption,"1.21237"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.21237"
line_id,"32"
pressure,"0.958333"
total_adsorption,"1.2268"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.2268"
line_id,"33"
pressure,"1"
total_adsorption,"1.23643"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.23643"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.0182292","1","0.04811","0.04811"
2,"0.0364583","1","0.105842","0.105842"
3,"0.0494792","1","0.153952","0.153952"
4,"0.078125","1","0.230928","0.230928"
5,"0.0963542","1","0.283849","0.283849"
6,"0.127604","1","0.33677","0.33677"
7,"0.151042","1","0.394502","0.394502"
8,"0.179687","1","0.447423","0.447423"
9,"0.200521","1","0.500344","0.500344"
10,"0.226562","1","0.52921","0.52921"
11,"0.270833","1","0.610997","0.610997"
12,"0.299479","1","0.663918","0.663918"
13,"0.322917","1","0.687973","0.687973"
14,"0.364583","1","0.755326","0.755326"
15,"0.395833","1","0.793814","0.793814"
16,"0.4375","1","0.846735","0.846735"
17,"0.466146","1","0.875601","0.875601"
18,"0.5","1","0.9189","0.9189"
19,"0.536458","1","0.942955","0.942955"
20,"0.570312","1","0.96701","0.96701"
21,"0.601562","1","0.995876","0.995876"
22,"0.638021","1","1.02955","1.02955"
23,"0.666667","1","1.04399","1.04399"
24,"0.700521","1","1.07285","1.07285"
25,"0.736979","1","1.0921","1.0921"
26,"0.765625","1","1.11134","1.11134"
27,"0.799479","1","1.13058","1.13058"
28,"0.830729","1","1.14983","1.14983"
29,"0.859375","1","1.16426","1.16426"
30,"0.901042","1","1.18832","1.18832"
31,"0.9375","1","1.21237","1.21237"
32,"0.958333","1","1.2268","1.2268"
33,"1","1","1.23643","1.23643"
